-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (3.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/login/ws_moveit/build/my_robot_control_ur5
-- Install configuration: ""
-- Installing: /home/login/ws_moveit/install/my_robot_control_ur5/share/ament_index/resource_index/package_run_dependencies/my_robot_control_ur5
-- Installing: /home/login/ws_moveit/install/my_robot_control_ur5/share/ament_index/resource_index/parent_prefix_path/my_robot_control_ur5
-- Installing: /home/login/ws_moveit/install/my_robot_control_ur5/share/my_robot_control_ur5/environment/ament_prefix_path.sh
-- Installing: /home/login/ws_moveit/install/my_robot_control_ur5/share/my_robot_control_ur5/environment/ament_prefix_path.dsv
-- Installing: /home/login/ws_moveit/install/my_robot_control_ur5/share/my_robot_control_ur5/environment/path.sh
-- Installing: /home/login/ws_moveit/install/my_robot_control_ur5/share/my_robot_control_ur5/environment/path.dsv
-- Installing: /home/login/ws_moveit/install/my_robot_control_ur5/share/my_robot_control_ur5/local_setup.bash
-- Installing: /home/login/ws_moveit/install/my_robot_control_ur5/share/my_robot_control_ur5/local_setup.sh
-- Installing: /home/login/ws_moveit/install/my_robot_control_ur5/share/my_robot_control_ur5/local_setup.zsh
-- Installing: /home/login/ws_moveit/install/my_robot_control_ur5/share/my_robot_control_ur5/local_setup.dsv
-- Installing: /home/login/ws_moveit/install/my_robot_control_ur5/share/my_robot_control_ur5/package.dsv
-- Installing: /home/login/ws_moveit/install/my_robot_control_ur5/share/ament_index/resource_index/packages/my_robot_control_ur5
-- Installing: /home/login/ws_moveit/install/my_robot_control_ur5/share/my_robot_control_ur5/cmake/my_robot_control_ur5Config.cmake
-- Installing: /home/login/ws_moveit/install/my_robot_control_ur5/share/my_robot_control_ur5/cmake/my_robot_control_ur5Config-version.cmake
-- Installing: /home/login/ws_moveit/install/my_robot_control_ur5/share/my_robot_control_ur5/package.xml
-- Installing: /home/login/ws_moveit/install/my_robot_control_ur5/share/my_robot_control_ur5/launch
-- Installing: /home/login/ws_moveit/install/my_robot_control_ur5/share/my_robot_control_ur5/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/login/ws_moveit/install/my_robot_control_ur5/share/my_robot_control_ur5/launch/moveit_rviz.launch.py
-- Installing: /home/login/ws_moveit/install/my_robot_control_ur5/share/my_robot_control_ur5/launch/move_group.launch.py
-- Installing: /home/login/ws_moveit/install/my_robot_control_ur5/share/my_robot_control_ur5/launch/setup_assistant.launch.py
-- Installing: /home/login/ws_moveit/install/my_robot_control_ur5/share/my_robot_control_ur5/launch/spawn_controllers.launch.py
-- Installing: /home/login/ws_moveit/install/my_robot_control_ur5/share/my_robot_control_ur5/launch/rsp.launch.py
-- Installing: /home/login/ws_moveit/install/my_robot_control_ur5/share/my_robot_control_ur5/launch/demo.launch.py
-- Installing: /home/login/ws_moveit/install/my_robot_control_ur5/share/my_robot_control_ur5/config
-- Installing: /home/login/ws_moveit/install/my_robot_control_ur5/share/my_robot_control_ur5/config/ur5.srdf
-- Installing: /home/login/ws_moveit/install/my_robot_control_ur5/share/my_robot_control_ur5/config/ros2_controllers.yaml
-- Installing: /home/login/ws_moveit/install/my_robot_control_ur5/share/my_robot_control_ur5/config/joint_limits.yaml
-- Installing: /home/login/ws_moveit/install/my_robot_control_ur5/share/my_robot_control_ur5/config/kinematics.yaml
-- Installing: /home/login/ws_moveit/install/my_robot_control_ur5/share/my_robot_control_ur5/config/moveit_controllers.yaml
-- Installing: /home/login/ws_moveit/install/my_robot_control_ur5/share/my_robot_control_ur5/config/ur5.ros2_control.xacro
-- Installing: /home/login/ws_moveit/install/my_robot_control_ur5/share/my_robot_control_ur5/config/moveit.rviz
-- Installing: /home/login/ws_moveit/install/my_robot_control_ur5/share/my_robot_control_ur5/config/initial_positions.yaml
-- Installing: /home/login/ws_moveit/install/my_robot_control_ur5/share/my_robot_control_ur5/config/pilz_cartesian_limits.yaml
-- Installing: /home/login/ws_moveit/install/my_robot_control_ur5/share/my_robot_control_ur5/config/ur5.urdf.xacro
-- Installing: /home/login/ws_moveit/install/my_robot_control_ur5/share/my_robot_control_ur5/.setup_assistant
