[0.031s] Invoking command in '/home/login/ws_moveit/build/rviz_marker_tools': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/login/ws_moveit/install/move_it:/home/login/install/move_it:/home/login/ros2_ws/install/my_test_pkg:/home/login/install/my_test_pkg:/opt/ros/jazzy /usr/bin/cmake /home/login/ws_moveit/src/moveit_task_constructor/rviz_marker_tools -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/login/ws_moveit/install/rviz_marker_tools
[0.050s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.381s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.394s] -- Found moveit_common: 2.12.3 (/opt/ros/jazzy/share/moveit_common/cmake)
[0.556s] [0mrviz_marker_tools: You did not request a specific build type: Choosing 'Release' for maximum performance[0m
[0.556s] -- Found eigen3_cmake_module: 0.3.0 (/opt/ros/jazzy/share/eigen3_cmake_module/cmake)
[0.559s] -- Found geometry_msgs: 5.3.6 (/opt/ros/jazzy/share/geometry_msgs/cmake)
[0.912s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.926s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.940s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.956s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.016s] -- Found rclcpp: 28.1.10 (/opt/ros/jazzy/share/rclcpp/cmake)
[1.090s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.094s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.811s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.206s] -- Found tf2_eigen: 0.36.12 (/opt/ros/jazzy/share/tf2_eigen/cmake)
[2.367s] -- Found visualization_msgs: 5.3.6 (/opt/ros/jazzy/share/visualization_msgs/cmake)
[2.459s] -- Configuring done (2.4s)
[2.491s] -- Generating done (0.0s)
[2.500s] -- Build files have been written to: /home/login/ws_moveit/build/rviz_marker_tools
[2.518s] Invoked command in '/home/login/ws_moveit/build/rviz_marker_tools' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/login/ws_moveit/install/move_it:/home/login/install/move_it:/home/login/ros2_ws/install/my_test_pkg:/home/login/install/my_test_pkg:/opt/ros/jazzy /usr/bin/cmake /home/login/ws_moveit/src/moveit_task_constructor/rviz_marker_tools -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/login/ws_moveit/install/rviz_marker_tools
[2.520s] Invoking command in '/home/login/ws_moveit/build/rviz_marker_tools': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/login/ws_moveit/install/move_it:/home/login/install/move_it:/home/login/ros2_ws/install/my_test_pkg:/home/login/install/my_test_pkg:/opt/ros/jazzy /usr/bin/cmake --build /home/login/ws_moveit/build/rviz_marker_tools -- -j12 -l12
[2.634s] [100%] Built target rviz_marker_tools
[2.654s] Invoked command in '/home/login/ws_moveit/build/rviz_marker_tools' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/login/ws_moveit/install/move_it:/home/login/install/move_it:/home/login/ros2_ws/install/my_test_pkg:/home/login/install/my_test_pkg:/opt/ros/jazzy /usr/bin/cmake --build /home/login/ws_moveit/build/rviz_marker_tools -- -j12 -l12
[2.678s] Invoking command in '/home/login/ws_moveit/build/rviz_marker_tools': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/login/ws_moveit/install/move_it:/home/login/install/move_it:/home/login/ros2_ws/install/my_test_pkg:/home/login/install/my_test_pkg:/opt/ros/jazzy /usr/bin/cmake --install /home/login/ws_moveit/build/rviz_marker_tools
[2.724s] -- Install configuration: "Release"
[2.724s] -- Execute custom install script
[2.724s] -- Symlinking: /home/login/ws_moveit/install/rviz_marker_tools/include/rviz_marker_tools/marker_creation.h
[2.724s] -- Symlinking: /home/login/ws_moveit/install/rviz_marker_tools/share/rviz_marker_tools/environment/library_path.sh
[2.730s] -- Symlinking: /home/login/ws_moveit/install/rviz_marker_tools/share/rviz_marker_tools/environment/library_path.dsv
[2.744s] -- Symlinking: /home/login/ws_moveit/install/rviz_marker_tools/share/ament_index/resource_index/package_run_dependencies/rviz_marker_tools
[2.766s] -- Symlinking: /home/login/ws_moveit/install/rviz_marker_tools/share/ament_index/resource_index/parent_prefix_path/rviz_marker_tools
[2.783s] -- Symlinking: /home/login/ws_moveit/install/rviz_marker_tools/share/rviz_marker_tools/environment/ament_prefix_path.sh
[2.802s] -- Symlinking: /home/login/ws_moveit/install/rviz_marker_tools/share/rviz_marker_tools/environment/ament_prefix_path.dsv
[2.818s] -- Symlinking: /home/login/ws_moveit/install/rviz_marker_tools/share/rviz_marker_tools/environment/path.sh
[2.836s] -- Symlinking: /home/login/ws_moveit/install/rviz_marker_tools/share/rviz_marker_tools/environment/path.dsv
[2.857s] -- Symlinking: /home/login/ws_moveit/install/rviz_marker_tools/share/rviz_marker_tools/local_setup.bash
[2.874s] -- Symlinking: /home/login/ws_moveit/install/rviz_marker_tools/share/rviz_marker_tools/local_setup.sh
[2.898s] -- Symlinking: /home/login/ws_moveit/install/rviz_marker_tools/share/rviz_marker_tools/local_setup.zsh
[2.918s] -- Symlinking: /home/login/ws_moveit/install/rviz_marker_tools/share/rviz_marker_tools/local_setup.dsv
[2.938s] -- Symlinking: /home/login/ws_moveit/install/rviz_marker_tools/share/rviz_marker_tools/package.dsv
[2.956s] -- Symlinking: /home/login/ws_moveit/install/rviz_marker_tools/share/ament_index/resource_index/packages/rviz_marker_tools
[2.969s] -- Symlinking: /home/login/ws_moveit/install/rviz_marker_tools/share/rviz_marker_tools/cmake/ament_cmake_export_targets-extras.cmake
[2.986s] -- Symlinking: /home/login/ws_moveit/install/rviz_marker_tools/share/rviz_marker_tools/cmake/ament_cmake_export_dependencies-extras.cmake
[3.003s] -- Symlinking: /home/login/ws_moveit/install/rviz_marker_tools/share/rviz_marker_tools/cmake/rviz_marker_toolsConfig.cmake
[3.023s] -- Symlinking: /home/login/ws_moveit/install/rviz_marker_tools/share/rviz_marker_tools/cmake/rviz_marker_toolsConfig-version.cmake
[3.041s] -- Symlinking: /home/login/ws_moveit/install/rviz_marker_tools/share/rviz_marker_tools/package.xml
[3.059s] -- Up-to-date: /home/login/ws_moveit/install/rviz_marker_tools/lib/librviz_marker_tools.so
[3.059s] -- Up-to-date: /home/login/ws_moveit/install/rviz_marker_tools/share/rviz_marker_tools/cmake/rviz_marker_toolsTargetsExport.cmake
[3.060s] -- Up-to-date: /home/login/ws_moveit/install/rviz_marker_tools/share/rviz_marker_tools/cmake/rviz_marker_toolsTargetsExport-release.cmake
[3.063s] Invoked command in '/home/login/ws_moveit/build/rviz_marker_tools' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/login/ws_moveit/install/move_it:/home/login/install/move_it:/home/login/ros2_ws/install/my_test_pkg:/home/login/install/my_test_pkg:/opt/ros/jazzy /usr/bin/cmake --install /home/login/ws_moveit/build/rviz_marker_tools
